,date,population_million
0,2025-02,341.2699890136719
1,2025-01,341.1499938964844
2,2024-12,341.0
3,2024-11,340.8399963378906
4,2024-10,340.6700134277344
5,2024-09,340.489990234375
6,2024-08,340.2900085449219
7,2024-07,340.1099853515625
8,2024-06,339.82000732421875
9,2024-05,339.5400085449219
10,2024-04,339.2699890136719
11,2024-03,339.0
12,2024-02,338.739990234375
13,2024-01,338.510009765625
14,2023-12,338.260009765625
15,2023-11,337.989990234375
16,2023-10,337.70001220703125
17,2023-09,337.4100036621094
18,2023-08,337.1000061035156
19,2023-07,336.80999755859375
20,2023-06,336.54998779296875
21,2023-05,336.32000732421875
22,2023-04,336.1000061035156
23,2023-03,335.8800048828125
24,2023-02,335.6600036621094
25,2023-01,335.4599914550781
26,2022-12,335.25
27,2022-11,335.0199890136719
28,2022-10,334.7900085449219
29,2022-09,334.5400085449219
30,2022-08,334.2699890136719
31,2022-07,334.0199890136719
32,2022-06,333.82000732421875
33,2022-05,333.6300048828125
34,2022-04,333.45001220703125
35,2022-03,333.2699890136719
36,2022-02,333.1400146484375
37,2022-01,333.0799865722656
38,2021-12,332.94000244140625
39,2021-11,332.7900085449219
40,2021-10,332.6300048828125
41,2021-09,332.4800109863281
42,2021-08,332.30999755859375
43,2021-07,332.1000061035156
44,2021-06,332.0
45,2021-05,331.92999267578125
46,2021-04,331.8599853515625
47,2021-03,331.79998779296875
48,2021-02,331.7799987792969
49,2021-01,331.8500061035156
50,2020-12,331.8900146484375
51,2020-11,331.8800048828125
52,2020-10,331.80999755859375
53,2020-09,331.7300109863281
54,2020-08,331.6499938964844
55,2020-07,331.5799865722656
56,2020-06,331.5199890136719
57,2020-05,331.489990234375
58,2020-04,331.5199890136719
59,2020-03,329.3399963378906
60,2020-02,329.239990234375
61,2020-01,329.1400146484375
62,2019-12,329.0199890136719
63,2019-11,328.8900146484375
64,2019-10,328.739990234375
65,2019-09,328.5799865722656
66,2019-08,328.4100036621094
67,2019-07,328.239990234375
68,2019-06,328.1000061035156
69,2019-05,327.9599914550781
70,2019-04,327.8399963378906
71,2019-03,327.7300109863281
72,2019-02,327.6400146484375
73,2019-01,327.5400085449219
74,2018-12,327.42999267578125
75,2018-11,327.30999755859375
76,2018-10,327.1700134277344
77,2018-09,327.010009765625
78,2018-08,326.8500061035156
79,2018-07,326.69000244140625
80,2018-06,326.5299987792969
81,2018-05,326.3900146484375
82,2018-04,326.260009765625
83,2018-03,326.1400146484375
84,2018-02,326.0299987792969
85,2018-01,325.92999267578125
86,2017-12,325.79998779296875
87,2017-11,325.6600036621094
88,2017-10,325.510009765625
89,2017-09,325.3399963378906
90,2017-08,325.1600036621094
91,2017-07,324.989990234375
92,2017-06,324.79998779296875
93,2017-05,324.6400146484375
94,2017-04,324.4800109863281
95,2017-03,324.3399963378906
96,2017-02,324.2099914550781
97,2017-01,324.0799865722656
98,2016-12,323.9100036621094
99,2016-11,323.739990234375
100,2016-10,323.55999755859375
101,2016-09,323.3500061035156
102,2016-08,323.1400146484375
103,2016-07,322.94000244140625
104,2016-06,322.7300109863281
105,2016-05,322.54998779296875
106,2016-04,322.3699951171875
107,2016-03,322.20001220703125
108,2016-02,322.0400085449219
109,2016-01,321.8599853515625
110,2015-12,321.7099914550781
111,2015-11,321.5
112,2015-10,321.30999755859375
113,2015-09,321.0799865722656
114,2015-08,320.8599853515625
115,2015-07,320.6400146484375
116,2015-06,320.42999267578125
117,2015-05,320.239990234375
118,2015-04,320.05999755859375
119,2015-03,319.8900146484375
120,2015-02,319.7300109863281
121,2015-01,319.5899963378906
122,2014-12,319.4100036621094
123,2014-11,319.2200012207031
124,2014-10,319.010009765625
125,2014-09,318.7699890136719
126,2014-08,318.5400085449219
127,2014-07,318.29998779296875
128,2014-06,318.1099853515625
129,2014-05,317.9100036621094
130,2014-04,317.7300109863281
131,2014-03,317.55999755859375
132,2014-02,317.4100036621094
133,2014-01,317.239990234375
134,2013-12,317.05999755859375
135,2013-11,316.8800048828125
136,2013-10,316.6600036621094
137,2013-09,316.42999267578125
138,2013-08,316.20001220703125
139,2013-07,315.989990234375
140,2013-06,315.80999755859375
141,2013-05,315.6099853515625
142,2013-04,315.4599914550781
143,2013-03,315.29998779296875
144,2013-02,315.1600036621094
145,2013-01,315.0400085449219
146,2012-12,314.8699951171875
147,2012-11,314.70001220703125
148,2012-10,314.5
149,2012-09,314.2799987792969
150,2012-08,314.04998779296875
151,2012-07,313.8299865722656
152,2012-06,313.6300048828125
153,2012-05,313.45001220703125
154,2012-04,313.2799987792969
155,2012-03,313.1099853515625
156,2012-02,312.92999267578125
157,2012-01,312.7900085449219
158,2011-12,312.5899963378906
159,2011-11,312.3999938964844
160,2011-10,312.2099914550781
161,2011-09,312.0
162,2011-08,311.760009765625
163,2011-07,311.55999755859375
164,2011-06,311.3500061035156
165,2011-05,311.17999267578125
166,2011-04,311.010009765625
167,2011-03,310.8299865722656
168,2011-02,310.69000244140625
169,2011-01,310.5400085449219
170,2010-12,310.3500061035156
171,2010-11,310.1700134277344
172,2010-10,309.989990234375
173,2010-09,309.760009765625
174,2010-08,309.5400085449219
175,2010-07,309.32000732421875
176,2010-06,309.1199951171875
177,2010-05,308.94000244140625
178,2010-04,308.760009765625
179,2010-03,308.57000732421875
180,2010-02,308.3800048828125
181,2010-01,308.1700134277344
182,2009-12,307.95001220703125
183,2009-11,307.760009765625
184,2009-10,307.5199890136719
185,2009-09,307.2699890136719
186,2009-08,307.010009765625
187,2009-07,306.7699890136719
188,2009-06,306.5400085449219
189,2009-05,306.32000732421875
190,2009-04,306.1099853515625
191,2009-03,305.9200134277344
192,2009-02,305.7099914550781
193,2009-01,305.5199890136719
194,2008-12,305.29998779296875
195,2008-11,305.0899963378906
196,2008-10,304.8599853515625
197,2008-09,304.6099853515625
198,2008-08,304.3599853515625
199,2008-07,304.0899963378906
200,2008-06,303.8500061035156
201,2008-05,303.6199951171875
202,2008-04,303.3800048828125
203,2008-03,303.19000244140625
204,2008-02,302.9700012207031
205,2008-01,302.75
206,2007-12,302.5299987792969
207,2007-11,302.2900085449219
208,2007-10,302.0299987792969
209,2007-09,301.7699890136719
210,2007-08,301.5
211,2007-07,301.2300109863281
212,2007-06,300.9700012207031
213,2007-05,300.7300109863281
214,2007-04,300.510009765625
215,2007-03,300.2900085449219
216,2007-02,300.1000061035156
217,2007-01,299.8900146484375
218,2006-12,299.6600036621094
219,2006-11,299.3999938964844
220,2006-10,299.1600036621094
221,2006-09,298.9100036621094
222,2006-08,298.6300048828125
223,2006-07,298.3800048828125
224,2006-06,298.1199951171875
225,2006-05,297.8699951171875
226,2006-04,297.6499938964844
227,2006-03,297.4200134277344
228,2006-02,297.2200012207031
229,2006-01,296.989990234375
230,2005-12,296.760009765625
231,2005-11,296.510009765625
232,2005-10,296.30999755859375
233,2005-09,296.0400085449219
234,2005-08,295.7699890136719
235,2005-07,295.5199890136719
236,2005-06,295.260009765625
237,2005-05,295.0299987792969
238,2005-04,294.7799987792969
239,2005-03,294.55999755859375
240,2005-02,294.3800048828125
241,2005-01,294.2300109863281
242,2004-12,294.0199890136719
243,2004-11,293.79998779296875
244,2004-10,293.57000732421875
245,2004-09,293.30999755859375
246,2004-08,293.05999755859375
247,2004-07,292.80999755859375
248,2004-06,292.57000732421875
249,2004-05,292.3500061035156
250,2004-04,292.1099853515625
251,2004-03,291.8900146484375
252,2004-02,291.7200012207031
253,2004-01,291.54998779296875
254,2003-12,291.3599853515625
255,2003-11,291.1600036621094
256,2003-10,290.9200134277344
257,2003-09,290.6600036621094
258,2003-08,290.3900146484375
259,2003-07,290.1099853515625
260,2003-06,289.82000732421875
261,2003-05,289.54998779296875
262,2003-04,289.3999938964844
263,2003-03,289.260009765625
264,2003-02,289.1300048828125
265,2003-01,289.0
266,2002-12,288.79998779296875
267,2002-11,288.6099853515625
268,2002-10,288.3800048828125
269,2002-09,288.1300048828125
270,2002-08,287.8699951171875
271,2002-07,287.6300048828125
272,2002-06,287.3900146484375
273,2002-05,287.1499938964844
274,2002-04,286.92999267578125
275,2002-03,286.7200012207031
276,2002-02,286.5400085449219
277,2002-01,286.3399963378906
278,2001-12,286.1400146484375
279,2001-11,285.9200134277344
280,2001-10,285.69000244140625
281,2001-09,285.489990234375
282,2001-08,285.2200012207031
283,2001-07,284.9700012207031
284,2001-06,284.7300109863281
285,2001-05,284.489990234375
286,2001-04,284.2699890136719
287,2001-03,284.04998779296875
288,2001-02,283.8399963378906
289,2001-01,283.6499938964844
290,2000-12,283.44000244140625
291,2000-11,283.20001220703125
292,2000-10,282.9599914550781
293,2000-09,282.69000244140625
294,2000-08,282.4200134277344
295,2000-07,282.1600036621094
296,2000-06,281.8900146484375
297,2000-05,281.6400146484375
298,2000-04,281.4200134277344
299,2000-03,281.1600036621094
300,2000-02,280.94000244140625
301,2000-01,280.7300109863281
302,1999-12,280.4700012207031
303,1999-11,280.2200012207031
304,1999-10,279.95001220703125
305,1999-09,279.6499938964844
306,1999-08,279.3500061035156
307,1999-07,279.0400085449219
308,1999-06,278.75
309,1999-05,278.4599914550781
310,1999-04,278.20001220703125
311,1999-03,277.94000244140625
312,1999-02,277.739990234375
313,1999-01,277.5299987792969
314,1998-12,277.2699890136719
315,1998-11,277.0199890136719
316,1998-10,276.75
317,1998-09,276.45001220703125
318,1998-08,276.1600036621094
319,1998-07,275.8500061035156
320,1998-06,275.57000732421875
321,1998-05,275.29998779296875
322,1998-04,275.0400085449219
323,1998-03,274.7799987792969
324,1998-02,274.5799865722656
325,1998-01,274.3699951171875
326,1997-12,274.1099853515625
327,1997-11,273.8699951171875
328,1997-10,273.5899963378906
329,1997-09,273.2900085449219
330,1997-08,272.9700012207031
331,1997-07,272.6499938964844
332,1997-06,272.3599853515625
333,1997-05,272.0799865722656
334,1997-04,271.82000732421875
335,1997-03,271.55999755859375
336,1997-02,271.32000732421875
337,1997-01,271.0899963378906
338,1996-12,270.8599853515625
339,1996-11,270.6099853515625
340,1996-10,270.30999755859375
341,1996-09,270.0199890136719
342,1996-08,269.70001220703125
343,1996-07,269.3900146484375
344,1996-06,269.1099853515625
345,1996-05,268.8399963378906
346,1996-04,268.5799865722656
347,1996-03,268.32000732421875
348,1996-02,268.0899963378906
349,1996-01,267.8800048828125
350,1995-12,267.6700134277344
351,1995-11,267.44000244140625
352,1995-10,267.17999267578125
353,1995-09,266.8800048828125
354,1995-08,266.57000732421875
355,1995-07,266.2799987792969
356,1995-06,265.989990234375
357,1995-05,265.7200012207031
358,1995-04,265.4700012207031
359,1995-03,265.2099914550781
360,1995-02,264.9800109863281
361,1995-01,264.75
362,1994-12,264.510009765625
363,1994-11,264.260009765625
364,1994-10,264.0
365,1994-09,263.7200012207031
366,1994-08,263.4200134277344
367,1994-07,263.1300048828125
368,1994-06,262.8399963378906
369,1994-05,262.57000732421875
370,1994-04,262.32000732421875
371,1994-03,262.0400085449219
372,1994-02,261.80999755859375
373,1994-01,261.6000061035156
374,1993-12,261.3500061035156
375,1993-11,261.1000061035156
376,1993-10,260.8399963378906
377,1993-09,260.5400085449219
378,1993-08,260.2300109863281
379,1993-07,259.9200134277344
380,1993-06,259.6199951171875
381,1993-05,259.3399963378906
382,1993-04,259.07000732421875
383,1993-03,258.80999755859375
384,1993-02,258.57000732421875
385,1993-01,258.3299865722656
386,1992-12,258.05999755859375
387,1992-11,257.79998779296875
388,1992-10,257.5
389,1992-09,257.19000244140625
390,1992-08,256.8599853515625
391,1992-07,256.510009765625
392,1992-06,256.20001220703125
393,1992-05,255.88999938964844
394,1992-04,255.58999633789062
395,1992-03,255.2899932861328
396,1992-02,255.02999877929688
397,1992-01,254.77999877929688
398,1991-12,254.52999877929688
399,1991-11,254.27000427246094
400,1991-10,253.97000122070312
401,1991-09,253.64999389648438
402,1991-08,253.30999755859375
403,1991-07,252.97999572753906
404,1991-06,252.67999267578125
405,1991-05,252.2899932861328
406,1991-04,251.9600067138672
407,1991-03,251.67999267578125
408,1991-02,251.4499969482422
409,1991-01,251.2100067138672
410,1990-12,251.0
411,1990-11,250.77000427246094
412,1990-10,250.52999877929688
413,1990-09,250.22999572753906
414,1990-08,249.9199981689453
415,1990-07,249.6199951171875
416,1990-06,249.33999633789062
417,1990-05,249.0500030517578
418,1990-04,248.7899932861328
419,1989-07,246.82000732421875
420,1988-07,244.5
421,1987-07,242.2899932861328
422,1986-07,240.1300048828125
423,1985-07,237.9199981689453
424,1984-07,235.82000732421875
425,1983-07,233.7899932861328
426,1982-07,231.66000366210938
427,1981-07,229.47000122070312
428,1980-07,227.22000122070312
